

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 11 13:24:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F876A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  008C                     	;# 
   141  008D                     	;# 
   142  008E                     	;# 
   143  0091                     	;# 
   144  0092                     	;# 
   145  0093                     	;# 
   146  0094                     	;# 
   147  0098                     	;# 
   148  0099                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0006                     _PORTB	set	6
   160  0001                     _TMR0	set	1
   161  0031                     _RB1	set	49
   162  005D                     _TMR0IE	set	93
   163  005E                     _PEIE	set	94
   164  005F                     _GIE	set	95
   165  0030                     _RB0	set	48
   166  005A                     _TMR0IF	set	90
   167  0081                     _OPTION_REGbits	set	129
   168  0086                     _TRISB	set	134
   169  040B                     _PSA	set	1035
   170  040D                     _T0CS	set	1037
   171                           
   172                           	psect	cinit
   173  000F                     start_initialization:	
   174                           ; #config settings
   175                           
   176  000F                     __initialization:
   177                           
   178                           ; Clear objects allocated to COMMON
   179  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   180  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   181  0011                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184  0011                     __end_of__initialization:
   185  0011  0183               	clrf	3
   186  0012  120A  118A  283B   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	bssCOMMON
   189  0074                     __pbssCOMMON:
   190  0074                     _i:
   191  0074                     	ds	2
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:
   195  0070                     ?_T0:
   196  0070                     ??_T0:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           ; 1 bytes @ 0x0
   204  0070                     	ds	2
   205  0072                     ??_main:
   206                           
   207                           ; 1 bytes @ 0x2
   208  0072                     	ds	2
   209                           
   210                           	psect	maintext
   211  003B                     __pmaintext:	
   212 ;;
   213 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   214 ;;
   215 ;; *************** function _main *****************
   216 ;; Defined at:
   217 ;;		line 30 in file "Lab_9.c"
   218 ;; Parameters:    Size  Location     Type
   219 ;;		None
   220 ;; Auto vars:     Size  Location     Type
   221 ;;		None
   222 ;; Return value:  Size  Location     Type
   223 ;;                  1    wreg      void 
   224 ;; Registers used:
   225 ;;		wreg, status,2, status,0
   226 ;; Tracked objects:
   227 ;;		On entry : B00/0
   228 ;;		On exit  : 0/0
   229 ;;		Unchanged: 0/0
   230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   231 ;;      Params:         0       0       0       0       0
   232 ;;      Locals:         0       0       0       0       0
   233 ;;      Temps:          2       0       0       0       0
   234 ;;      Totals:         2       0       0       0       0
   235 ;;Total ram usage:        2 bytes
   236 ;; Hardware stack levels required when called: 1
   237 ;; This function calls:
   238 ;;		Nothing
   239 ;; This function is called by:
   240 ;;		Startup code after reset
   241 ;; This function uses a non-reentrant model
   242 ;;
   243                           
   244                           
   245                           ;psect for function _main
   246  003B                     _main:
   247  003B                     l649:	
   248                           ;incstack = 0
   249                           ; Regs used in _main: [wreg+status,2+status,0]
   250                           
   251                           
   252                           ;Lab_9.c: 32:     TRISB = 0b00000000;
   253  003B  1683               	bsf	3,5	;RP0=1, select bank1
   254  003C  1303               	bcf	3,6	;RP1=0, select bank1
   255  003D  0186               	clrf	6	;volatile
   256                           
   257                           ;Lab_9.c: 33:     PORTB = 0b00000000;
   258  003E  1283               	bcf	3,5	;RP0=0, select bank0
   259  003F  1303               	bcf	3,6	;RP1=0, select bank0
   260  0040  0186               	clrf	6	;volatile
   261  0041                     l651:
   262                           
   263                           ;Lab_9.c: 34:       T0CS = 0;
   264  0041  1683               	bsf	3,5	;RP0=1, select bank1
   265  0042  1303               	bcf	3,6	;RP1=0, select bank1
   266  0043  1281               	bcf	1,5	;volatile
   267  0044                     l653:
   268                           
   269                           ;Lab_9.c: 35:       PSA = 0;
   270  0044  1181               	bcf	1,3	;volatile
   271  0045                     l655:
   272                           
   273                           ;Lab_9.c: 36:       OPTION_REGbits.PS = 0b111;
   274  0045  3007               	movlw	7
   275  0046  0481               	iorwf	1,f	;volatile
   276  0047                     l657:
   277                           
   278                           ;Lab_9.c: 37:       TMR0 = 0;
   279  0047  1283               	bcf	3,5	;RP0=0, select bank0
   280  0048  1303               	bcf	3,6	;RP1=0, select bank0
   281  0049  0181               	clrf	1	;volatile
   282  004A                     l659:
   283                           
   284                           ;Lab_9.c: 38:         GIE = 1;
   285  004A  178B               	bsf	11,7	;volatile
   286  004B                     l661:
   287                           
   288                           ;Lab_9.c: 39:         PEIE = 1;
   289  004B  170B               	bsf	11,6	;volatile
   290  004C                     l663:
   291                           
   292                           ;Lab_9.c: 40:         TMR0IE = 1;
   293  004C  168B               	bsf	11,5	;volatile
   294  004D                     l665:
   295                           
   296                           ;Lab_9.c: 43:     {;Lab_9.c: 44:         RB1=~RB1;
   297  004D  3002               	movlw	2
   298  004E  1283               	bcf	3,5	;RP0=0, select bank0
   299  004F  1303               	bcf	3,6	;RP1=0, select bank0
   300  0050  0686               	xorwf	6,f
   301  0051                     l667:
   302                           
   303                           ;Lab_9.c: 45:         _delay((unsigned long)((20)*(20000000/4000.0)));
   304  0051  3082               	movlw	130
   305  0052  00F3               	movwf	??_main+1
   306  0053  30DD               	movlw	221
   307  0054  00F2               	movwf	??_main
   308  0055                     u37:
   309  0055  0BF2               	decfsz	??_main,f
   310  0056  2855               	goto	u37
   311  0057  0BF3               	decfsz	??_main+1,f
   312  0058  2855               	goto	u37
   313  0059  285A               	nop2
   314  005A  284D               	goto	l665
   315  005B  120A  118A  280C   	ljmp	start
   316  005E                     __end_of_main:
   317                           
   318                           	psect	text1
   319  0015                     __ptext1:	
   320 ;; *************** function _T0 *****************
   321 ;; Defined at:
   322 ;;		line 14 in file "Lab_9.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, status,2, status,0
   331 ;; Tracked objects:
   332 ;;		On entry : 0/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0
   338 ;;      Temps:          2       0       0       0       0
   339 ;;      Totals:         2       0       0       0       0
   340 ;;Total ram usage:        2 bytes
   341 ;; Hardware stack levels used: 1
   342 ;; This function calls:
   343 ;;		Nothing
   344 ;; This function is called by:
   345 ;;		Interrupt level 1
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _T0
   351  0015                     _T0:
   352  0015                     i1l635:
   353                           
   354                           ;Lab_9.c: 16:     i++;
   355  0015  3001               	movlw	1
   356  0016  07F4               	addwf	_i,f
   357  0017  1803               	skipnc
   358  0018  0AF5               	incf	_i+1,f
   359  0019  3000               	movlw	0
   360  001A  07F5               	addwf	_i+1,f
   361  001B                     i1l637:
   362                           
   363                           ;Lab_9.c: 17:     TMR0IF = 0;
   364  001B  110B               	bcf	11,2	;volatile
   365  001C                     i1l639:
   366                           
   367                           ;Lab_9.c: 18:     if(i==34)
   368  001C  3022               	movlw	34
   369  001D  0674               	xorwf	_i,w
   370  001E  0475               	iorwf	_i+1,w
   371  001F  1D03               	btfss	3,2
   372  0020  2822               	goto	u1_21
   373  0021  2823               	goto	u1_20
   374  0022                     u1_21:
   375  0022  2827               	goto	i1l643
   376  0023                     u1_20:
   377  0023                     i1l641:
   378                           
   379                           ;Lab_9.c: 19:     {;Lab_9.c: 20:         TMR0 = 167;
   380  0023  30A7               	movlw	167
   381  0024  1283               	bcf	3,5	;RP0=0, select bank0
   382  0025  1303               	bcf	3,6	;RP1=0, select bank0
   383  0026  0081               	movwf	1	;volatile
   384  0027                     i1l643:
   385                           
   386                           ;Lab_9.c: 22:     if(i==35)
   387  0027  3023               	movlw	35
   388  0028  0674               	xorwf	_i,w
   389  0029  0475               	iorwf	_i+1,w
   390  002A  1D03               	btfss	3,2
   391  002B  282D               	goto	u2_21
   392  002C  282E               	goto	u2_20
   393  002D                     u2_21:
   394  002D  2834               	goto	i1l35
   395  002E                     u2_20:
   396  002E                     i1l645:
   397                           
   398                           ;Lab_9.c: 23:     {;Lab_9.c: 24:         RB0 = ~RB0;
   399  002E  3001               	movlw	1
   400  002F  1283               	bcf	3,5	;RP0=0, select bank0
   401  0030  1303               	bcf	3,6	;RP1=0, select bank0
   402  0031  0686               	xorwf	6,f
   403  0032                     i1l647:
   404                           
   405                           ;Lab_9.c: 25:         i = 0;
   406  0032  01F4               	clrf	_i
   407  0033  01F5               	clrf	_i+1
   408  0034                     i1l35:
   409  0034  0871               	movf	??_T0+1,w
   410  0035  008A               	movwf	10
   411  0036  0E70               	swapf	??_T0,w
   412  0037  0083               	movwf	3
   413  0038  0EFE               	swapf	btemp,f
   414  0039  0E7E               	swapf	btemp,w
   415  003A  0009               	retfie
   416  003B                     __end_of_T0:
   417  007E                     btemp	set	126	;btemp
   418  007E                     wtemp0	set	126
   419                           
   420                           	psect	intentry
   421  0004                     __pintentry:	
   422                           ;incstack = 0
   423                           ; Regs used in _T0: [wreg+status,2+status,0]
   424                           
   425  0004                     interrupt_function:
   426  007E                     saved_w	set	btemp
   427  0004  00FE               	movwf	btemp
   428  0005  0E03               	swapf	3,w
   429  0006  00F0               	movwf	??_T0
   430  0007  080A               	movf	10,w
   431  0008  00F1               	movwf	??_T0+1
   432  0009  120A  118A  2815   	ljmp	_T0
   433                           
   434                           	psect	config
   435                           
   436                           ;Config register CONFIG @ 0x2007
   437                           ;	Oscillator Selection bits
   438                           ;	FOSC = HS, HS oscillator
   439                           ;	Watchdog Timer Enable bit
   440                           ;	WDTE = OFF, WDT disabled
   441                           ;	Power-up Timer Enable bit
   442                           ;	PWRTE = OFF, PWRT disabled
   443                           ;	Brown-out Reset Enable bit
   444                           ;	BOREN = OFF, BOR disabled
   445                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   446                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   447                           ;	Data EEPROM Memory Code Protection bit
   448                           ;	CPD = OFF, Data EEPROM code protection off
   449                           ;	Flash Program Memory Write Enable bits
   450                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   451                           ;	In-Circuit Debugger Mode bit
   452                           ;	DEBUG = 0x1, unprogrammed default
