

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 23:30:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F876A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  008C                     	;# 
   141  008D                     	;# 
   142  008E                     	;# 
   143  0091                     	;# 
   144  0092                     	;# 
   145  0093                     	;# 
   146  0094                     	;# 
   147  0098                     	;# 
   148  0099                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0006                     _PORTB	set	6
   160  003F                     _RC7	set	63
   161  003E                     _RC6	set	62
   162  003B                     _RC3	set	59
   163  003A                     _RC2	set	58
   164  0039                     _RC1	set	57
   165  0038                     _RC0	set	56
   166  0087                     _TRISC	set	135
   167  0086                     _TRISB	set	134
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2EEB   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_main:
   184  0070                     ?___lwdiv:	
   185                           ; 1 bytes @ 0x0
   186                           
   187  0070                     ?___lwmod:	
   188                           ; 2 bytes @ 0x0
   189                           
   190  0070                     ___lwdiv@divisor:	
   191                           ; 2 bytes @ 0x0
   192                           
   193  0070                     ___lwmod@divisor:	
   194                           ; 2 bytes @ 0x0
   195                           
   196                           
   197                           ; 2 bytes @ 0x0
   198  0070                     	ds	2
   199  0072                     ___lwdiv@dividend:
   200  0072                     ___lwmod@dividend:	
   201                           ; 2 bytes @ 0x2
   202                           
   203                           
   204                           ; 2 bytes @ 0x2
   205  0072                     	ds	2
   206  0074                     ??___lwdiv:
   207  0074                     ??___lwmod:	
   208                           ; 1 bytes @ 0x4
   209                           
   210                           
   211                           ; 1 bytes @ 0x4
   212  0074                     	ds	1
   213  0075                     ___lwmod@counter:
   214  0075                     ___lwdiv@quotient:	
   215                           ; 1 bytes @ 0x5
   216                           
   217                           
   218                           ; 2 bytes @ 0x5
   219  0075                     	ds	2
   220  0077                     ___lwdiv@counter:
   221                           
   222                           ; 1 bytes @ 0x7
   223  0077                     	ds	1
   224  0078                     ??_main:
   225                           
   226                           ; 1 bytes @ 0x8
   227  0078                     	ds	2
   228                           
   229                           	psect	cstackBANK0
   230  0020                     __pcstackBANK0:
   231  0020                     main@n:
   232                           
   233                           ; 2 bytes @ 0x0
   234  0020                     	ds	2
   235  0022                     main@k:
   236                           
   237                           ; 2 bytes @ 0x2
   238  0022                     	ds	2
   239  0024                     main@a:
   240                           
   241                           ; 2 bytes @ 0x4
   242  0024                     	ds	2
   243  0026                     main@x:
   244                           
   245                           ; 2 bytes @ 0x6
   246  0026                     	ds	2
   247                           
   248                           	psect	maintext
   249  06EB                     __pmaintext:	
   250 ;;
   251 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   252 ;;
   253 ;; *************** function _main *****************
   254 ;; Defined at:
   255 ;;		line 13 in file "Lab_6.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;  x               2    6[BANK0 ] unsigned int 
   260 ;;  a               2    4[BANK0 ] unsigned int 
   261 ;;  k               2    2[BANK0 ] unsigned int 
   262 ;;  n               2    0[BANK0 ] unsigned int 
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       8       0       0       0
   274 ;;      Temps:          2       0       0       0       0
   275 ;;      Totals:         2       8       0       0       0
   276 ;;Total ram usage:       10 bytes
   277 ;; Hardware stack levels required when called: 1
   278 ;; This function calls:
   279 ;;		___lwdiv
   280 ;;		___lwmod
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  06EB                     _main:
   289  06EB                     l907:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;Lab_6.c: 15:     unsigned int k, x, a, n;;Lab_6.c: 16:     TRISB=0b00000000;
   295  06EB  1683               	bsf	3,5	;RP0=1, select bank1
   296  06EC  1303               	bcf	3,6	;RP1=0, select bank1
   297  06ED  0186               	clrf	6	;volatile
   298                           
   299                           ;Lab_6.c: 17:     TRISC=0b00000000;
   300  06EE  0187               	clrf	7	;volatile
   301                           
   302                           ;Lab_6.c: 18:     PORTB=0b00000000;
   303  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   304  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   305  06F1  0186               	clrf	6	;volatile
   306  06F2                     l909:
   307                           
   308                           ;Lab_6.c: 19:     RC0=0;
   309  06F2  1007               	bcf	7,0	;volatile
   310  06F3                     l911:
   311                           
   312                           ;Lab_6.c: 20:     RC1=0;
   313  06F3  1087               	bcf	7,1	;volatile
   314  06F4                     l913:
   315                           
   316                           ;Lab_6.c: 21:     RC2=0;
   317  06F4  1107               	bcf	7,2	;volatile
   318  06F5                     l915:
   319                           
   320                           ;Lab_6.c: 22:     RC3=0;
   321  06F5  1187               	bcf	7,3	;volatile
   322  06F6                     l917:
   323                           
   324                           ;Lab_6.c: 23:     x=1;
   325  06F6  3001               	movlw	1
   326  06F7  00A6               	movwf	main@x
   327  06F8  3000               	movlw	0
   328  06F9  00A7               	movwf	main@x+1
   329  06FA                     l919:
   330                           
   331                           ;Lab_6.c: 25:     {;Lab_6.c: 26:         a=x;
   332  06FA  0827               	movf	main@x+1,w
   333  06FB  00A5               	movwf	main@a+1
   334  06FC  0826               	movf	main@x,w
   335  06FD  00A4               	movwf	main@a
   336  06FE                     l921:
   337                           
   338                           ;Lab_6.c: 27:         k=1;
   339  06FE  3001               	movlw	1
   340  06FF  00A2               	movwf	main@k
   341  0700  3000               	movlw	0
   342  0701  00A3               	movwf	main@k+1
   343                           
   344                           ;Lab_6.c: 28:         while(a>0)
   345  0702  2FF2               	goto	l993
   346  0703                     l923:
   347                           
   348                           ;Lab_6.c: 29:         {;Lab_6.c: 30:             n=a%10;
   349  0703  300A               	movlw	10
   350  0704  00F0               	movwf	___lwmod@divisor
   351  0705  3000               	movlw	0
   352  0706  00F1               	movwf	___lwmod@divisor+1
   353  0707  0825               	movf	main@a+1,w
   354  0708  00F3               	movwf	___lwmod@dividend+1
   355  0709  0824               	movf	main@a,w
   356  070A  00F2               	movwf	___lwmod@dividend
   357  070B  120A  118A  266D  120A  118A  	fcall	___lwmod
   358  0710  0871               	movf	?___lwmod+1,w
   359  0711  1283               	bcf	3,5	;RP0=0, select bank0
   360  0712  1303               	bcf	3,6	;RP1=0, select bank0
   361  0713  00A1               	movwf	main@n+1
   362  0714  0870               	movf	?___lwmod,w
   363  0715  00A0               	movwf	main@n
   364                           
   365                           ;Lab_6.c: 31:             switch (k)
   366  0716  2F1F               	goto	l927
   367  0717                     l29:	
   368                           ;Lab_6.c: 32:             {;Lab_6.c: 33:                 case 1: RC3=1; break;
   369                           
   370  0717  1587               	bsf	7,3	;volatile
   371  0718  2F50               	goto	l951
   372  0719                     l31:	
   373                           ;Lab_6.c: 34:                 case 2: RC2=1; break;
   374                           
   375  0719  1507               	bsf	7,2	;volatile
   376  071A  2F50               	goto	l951
   377  071B                     l32:	
   378                           ;Lab_6.c: 35:                 case 3: RC1=1; break;
   379                           
   380  071B  1487               	bsf	7,1	;volatile
   381  071C  2F50               	goto	l951
   382  071D                     l33:	
   383                           ;Lab_6.c: 36:                 case 4: RC0=1; break;
   384                           
   385  071D  1407               	bsf	7,0	;volatile
   386  071E  2F50               	goto	l951
   387  071F                     l927:
   388                           
   389                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   390                           ; Switch size 1, requested type "simple"
   391                           ; Number of cases is 1, Range of values is 0 to 0
   392                           ; switch strategies available:
   393                           ; Name         Instructions Cycles
   394                           ; simple_byte            4     3 (average)
   395                           ; direct_byte           11     8 (fixed)
   396                           ; jumptable            260     6 (fixed)
   397                           ;	Chosen strategy is simple_byte
   398  071F  0823               	movf	main@k+1,w
   399  0720  3A00               	xorlw	0	; case 0
   400  0721  1903               	skipnz
   401  0722  2F24               	goto	l1067
   402  0723  2F50               	goto	l951
   403  0724                     l1067:
   404                           
   405                           ; Switch size 1, requested type "simple"
   406                           ; Number of cases is 4, Range of values is 1 to 4
   407                           ; switch strategies available:
   408                           ; Name         Instructions Cycles
   409                           ; simple_byte           13     7 (average)
   410                           ; direct_byte           23    11 (fixed)
   411                           ; jumptable            263     9 (fixed)
   412                           ;	Chosen strategy is simple_byte
   413  0724  0822               	movf	main@k,w
   414  0725  3A01               	xorlw	1	; case 1
   415  0726  1903               	skipnz
   416  0727  2F17               	goto	l29
   417  0728  3A03               	xorlw	3	; case 2
   418  0729  1903               	skipnz
   419  072A  2F19               	goto	l31
   420  072B  3A01               	xorlw	1	; case 3
   421  072C  1903               	skipnz
   422  072D  2F1B               	goto	l32
   423  072E  3A07               	xorlw	7	; case 4
   424  072F  1903               	skipnz
   425  0730  2F1D               	goto	l33
   426  0731  2F50               	goto	l951
   427  0732                     l929:
   428                           
   429                           ;Lab_6.c: 41:                     PORTB=0b00111111;
   430  0732  303F               	movlw	63
   431  0733  0086               	movwf	6	;volatile
   432                           
   433                           ;Lab_6.c: 42:                     break;
   434  0734  2F75               	goto	l953
   435  0735                     l931:
   436                           
   437                           ;Lab_6.c: 44:                     PORTB=0b00000110;
   438  0735  3006               	movlw	6
   439  0736  0086               	movwf	6	;volatile
   440                           
   441                           ;Lab_6.c: 45:                     break;
   442  0737  2F75               	goto	l953
   443  0738                     l933:
   444                           
   445                           ;Lab_6.c: 47:                     PORTB=0b01011011;
   446  0738  305B               	movlw	91
   447  0739  0086               	movwf	6	;volatile
   448                           
   449                           ;Lab_6.c: 48:                     break;
   450  073A  2F75               	goto	l953
   451  073B                     l935:
   452                           
   453                           ;Lab_6.c: 50:                     PORTB=0b01001111;
   454  073B  304F               	movlw	79
   455  073C  0086               	movwf	6	;volatile
   456                           
   457                           ;Lab_6.c: 51:                     break;
   458  073D  2F75               	goto	l953
   459  073E                     l937:
   460                           
