

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 23 00:01:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F876A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  009F                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  010F                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  000A                     	;# 
   110  000B                     	;# 
   111  000C                     	;# 
   112  000D                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0014                     	;# 
   121  0015                     	;# 
   122  0015                     	;# 
   123  0016                     	;# 
   124  0017                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001B                     	;# 
   129  001B                     	;# 
   130  001C                     	;# 
   131  001D                     	;# 
   132  001E                     	;# 
   133  001F                     	;# 
   134  0081                     	;# 
   135  0085                     	;# 
   136  0086                     	;# 
   137  0087                     	;# 
   138  008C                     	;# 
   139  008D                     	;# 
   140  008E                     	;# 
   141  0091                     	;# 
   142  0092                     	;# 
   143  0093                     	;# 
   144  0094                     	;# 
   145  0098                     	;# 
   146  0099                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157                           
   158                           	psect	nvCOMMON
   159  0073                     __pnvCOMMON:
   160  0073                     _i:
   161  0073                     	ds	2
   162  0006                     _PORTB	set	6
   163  0086                     _TRISB	set	134
   164                           
   165                           	psect	cinit
   166  07FC                     start_initialization:	
   167                           ; #config settings
   168                           
   169  07FC                     __initialization:
   170  07FC                     end_of_initialization:	
   171                           ;End of C runtime variable initialization code
   172                           
   173  07FC                     __end_of__initialization:
   174  07FC  0183               	clrf	3
   175  07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   176                           
   177                           	psect	cstackCOMMON
   178  0070                     __pcstackCOMMON:
   179  0070                     ?_main:
   180  0070                     ??_main:	
   181                           ; 1 bytes @ 0x0
   182                           
   183                           
   184                           ; 1 bytes @ 0x0
   185  0070                     	ds	3
   186                           
   187                           	psect	maintext
   188  07CF                     __pmaintext:	
   189 ;;
   190 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   191 ;;
   192 ;; *************** function _main *****************
   193 ;; Defined at:
   194 ;;		line 22 in file "Lab_2.c"
   195 ;; Parameters:    Size  Location     Type
   196 ;;		None
   197 ;; Auto vars:     Size  Location     Type
   198 ;;		None
   199 ;; Return value:  Size  Location     Type
   200 ;;                  1    wreg      void 
   201 ;; Registers used:
   202 ;;		wreg, status,2
   203 ;; Tracked objects:
   204 ;;		On entry : B00/0
   205 ;;		On exit  : 0/0
   206 ;;		Unchanged: 0/0
   207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   208 ;;      Params:         0       0       0       0       0
   209 ;;      Locals:         0       0       0       0       0
   210 ;;      Temps:          3       0       0       0       0
   211 ;;      Totals:         3       0       0       0       0
   212 ;;Total ram usage:        3 bytes
   213 ;; This function calls:
   214 ;;		Nothing
   215 ;; This function is called by:
   216 ;;		Startup code after reset
   217 ;; This function uses a non-reentrant model
   218 ;;
   219                           
   220                           
   221                           ;psect for function _main
   222  07CF                     _main:
   223  07CF                     l609:	
   224                           ;incstack = 0
   225                           ; Regs used in _main: [wreg+status,2]
   226                           
   227                           
   228                           ;Lab_2.c: 23:     TRISB = 0b00000000;
   229  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   230  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   231  07D1  0186               	clrf	6	;volatile
   232                           
   233                           ;Lab_2.c: 24:     PORTB = 0b00000000;
   234  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   235  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   236  07D4  0186               	clrf	6	;volatile
   237  07D5                     l611:
   238                           
   239                           ;Lab_2.c: 25:     i = 1;
   240  07D5  3001               	movlw	1
   241  07D6  00F3               	movwf	_i
   242  07D7  3000               	movlw	0
   243  07D8  00F4               	movwf	_i+1
   244  07D9                     l613:
   245                           
   246                           ;Lab_2.c: 27:     {;Lab_2.c: 28:         PORTB = i;
   247  07D9  0873               	movf	_i,w
   248  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   249  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   250  07DC  0086               	movwf	6	;volatile
   251  07DD                     l615:
   252                           
   253                           ;Lab_2.c: 29:         _delay((unsigned long)((300)*(20000000/4000.0)));
   254  07DD  3008               	movlw	8
   255  07DE  00F2               	movwf	??_main+2
   256  07DF  309D               	movlw	157
   257  07E0  00F1               	movwf	??_main+1
   258  07E1  3005               	movlw	5
   259  07E2  00F0               	movwf	??_main
   260  07E3                     u27:
   261  07E3  0BF0               	decfsz	??_main,f
   262  07E4  2FE3               	goto	u27
   263  07E5  0BF1               	decfsz	??_main+1,f
   264  07E6  2FE3               	goto	u27
   265  07E7  0BF2               	decfsz	??_main+2,f
   266  07E8  2FE3               	goto	u27
   267  07E9  2FEA               	nop2
   268  07EA                     l617:
   269                           
   270                           ;Lab_2.c: 30:         i = i*2;
   271  07EA  1003               	clrc
   272  07EB  0D73               	rlf	_i,w
   273  07EC  00F3               	movwf	_i
   274  07ED  0D74               	rlf	_i+1,w
   275  07EE  00F4               	movwf	_i+1
   276  07EF                     l619:
   277                           
   278                           ;Lab_2.c: 31:         if (i>128)
   279  07EF  3000               	movlw	0
   280  07F0  0274               	subwf	_i+1,w
   281  07F1  3081               	movlw	129
   282  07F2  1903               	skipnz
   283  07F3  0273               	subwf	_i,w
   284  07F4  1C03               	skipc
   285  07F5  2FF7               	goto	u11
   286  07F6  2FF8               	goto	u10
   287  07F7                     u11:
   288  07F7  2FD9               	goto	l613
   289  07F8                     u10:
   290  07F8  2FD5               	goto	l611
   291  07F9  120A  118A  2800   	ljmp	start
   292  07FC                     __end_of_main:
   293  007E                     btemp	set	126	;btemp
   294  007E                     wtemp0	set	126
   295                           
   296                           	psect	config
   297                           
   298                           ;Config register CONFIG @ 0x2007
   299                           ;	Oscillator Selection bits
   300                           ;	FOSC = HS, HS oscillator
   301                           ;	Watchdog Timer Enable bit
   302                           ;	WDTE = OFF, WDT disabled
   303                           ;	Power-up Timer Enable bit
   304                           ;	PWRTE = OFF, PWRT disabled
   305                           ;	Brown-out Reset Enable bit
   306                           ;	BOREN = OFF, BOR disabled
   307                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   308                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   309                           ;	Data EEPROM Memory Code Protection bit
   310                           ;	CPD = OFF, Data EEPROM code protection off
   311                           ;	Flash Program Memory Write Enable bits
   312                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   313                           ;	In-Circuit Debugger Mode bit
   314                           ;	DEBUG = 0x1, unprogrammed default
   315                           ;	Flash Program Memory Code Protection bit
   316                           ;	CP = OFF, Code protection off
   317  2007                     	org	8199
   318  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 23 00:01:16 2021

                      _i 0073                       u10 07F8                       u11 07F7  
                     u27 07E3                      l611 07D5                      l613 07D9  
                    l615 07DD                      l617 07EA                      l609 07CF  
                    l619 07EF                     _main 07CF                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pnvCOMMON 0073  
             __pmaintext 07CF     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 002D  
