

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:18:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F876A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162                           
   163                           	psect	idataCOMMON
   164  073D                     __pidataCOMMON:
   165                           
   166                           ;initializer for _n
   167  073D  3401               	retlw	1
   168  073E  3400               	retlw	0
   169                           
   170                           	psect	idataBANK0
   171  073F                     __pidataBANK0:
   172                           
   173                           ;initializer for _A
   174  073F  3401               	retlw	1
   175  0740  3400               	retlw	0
   176  0741  3403               	retlw	3
   177  0742  3400               	retlw	0
   178  0743  3402               	retlw	2
   179  0744  3400               	retlw	0
   180  0745  3406               	retlw	6
   181  0746  3400               	retlw	0
   182  0747  3404               	retlw	4
   183  0748  3400               	retlw	0
   184  0749  340C               	retlw	12
   185  074A  3400               	retlw	0
   186  074B  3408               	retlw	8
   187  074C  3400               	retlw	0
   188  074D  3409               	retlw	9
   189  074E  3400               	retlw	0
   190  0006                     _PORTB	set	6
   191  0086                     _TRISB	set	134
   192                           
   193                           	psect	cinit
   194  07DE                     start_initialization:	
   195                           ; #config settings
   196                           
   197  07DE                     __initialization:
   198                           
   199                           ; Initialize objects allocated to BANK0
   200  07DE  1383               	bcf	3,7	;select IRP bank0
   201  07DF  3030               	movlw	low (__pdataBANK0+16)
   202  07E0  00FD               	movwf	btemp+-1
   203  07E1  3007               	movlw	high __pidataBANK0
   204  07E2  00FE               	movwf	btemp
   205  07E3  303F               	movlw	low __pidataBANK0
   206  07E4  00FF               	movwf	btemp+1
   207  07E5  3020               	movlw	low __pdataBANK0
   208  07E6  0084               	movwf	4
   209  07E7  120A  118A  2753  120A  118A  	fcall	init_ram0
   210                           
   211                           ; Initialize objects allocated to COMMON
   212  07EC  120A  118A  273D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   213  07F1  00F7               	movwf	__pdataCOMMON& (0+127)
   214  07F2  120A  118A  273E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   215  07F7  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   216                           
   217                           ; Clear objects allocated to COMMON
   218  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   219  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   220  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   221  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F62   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0070                     __pbssCOMMON:
   231  0070                     _k:
   232  0070                     	ds	2
   233  0072                     _i:
   234  0072                     	ds	2
   235                           
   236                           	psect	dataCOMMON
   237  0077                     __pdataCOMMON:
   238  0077                     _n:
   239  0077                     	ds	2
   240                           
   241                           	psect	dataBANK0
   242  0020                     __pdataBANK0:
   243  0020                     _A:
   244  0020                     	ds	16
   245                           
   246                           	psect	inittext
   247  074F                     init_fetch0:	
   248                           ;	Called with low address in FSR and high address in W
   249                           
   250  074F  087E               	movf	btemp,w
   251  0750  008A               	movwf	10
   252  0751  087F               	movf	btemp+1,w
   253  0752  0082               	movwf	2
   254  0753                     init_ram0:	
   255                           ;Called with:
   256                           ;	high address of idata address in btemp 
