

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:49:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F876A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  009F                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  010F                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  000A                     	;# 
   110  000B                     	;# 
   111  000C                     	;# 
   112  000D                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0014                     	;# 
   121  0015                     	;# 
   122  0015                     	;# 
   123  0016                     	;# 
   124  0017                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001B                     	;# 
   129  001B                     	;# 
   130  001C                     	;# 
   131  001D                     	;# 
   132  001E                     	;# 
   133  001F                     	;# 
   134  0081                     	;# 
   135  0085                     	;# 
   136  0086                     	;# 
   137  0087                     	;# 
   138  008C                     	;# 
   139  008D                     	;# 
   140  008E                     	;# 
   141  0091                     	;# 
   142  0092                     	;# 
   143  0093                     	;# 
   144  0094                     	;# 
   145  0098                     	;# 
   146  0099                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0006                     _PORTB	set	6
   158  003E                     _RC6	set	62
   159  003D                     _RC5	set	61
   160  0087                     _TRISC	set	135
   161  0086                     _TRISB	set	134
   162                           
   163                           	psect	cinit
   164  07FC                     start_initialization:	
   165                           ; #config settings
   166                           
   167  07FC                     __initialization:
   168  07FC                     end_of_initialization:	
   169                           ;End of C runtime variable initialization code
   170                           
   171  07FC                     __end_of__initialization:
   172  07FC  0183               	clrf	3
   173  07FD  120A  118A  2F88   	ljmp	_main	;jump to C main() function
   174                           
   175                           	psect	cstackCOMMON
   176  0070                     __pcstackCOMMON:
   177  0070                     ?_select:
   178  0070                     ?_main:	
   179                           ; 1 bytes @ 0x0
   180                           
   181  0070                     select@j:	
   182                           ; 1 bytes @ 0x0
   183                           
   184                           
   185                           ; 2 bytes @ 0x0
   186  0070                     	ds	2
   187  0072                     ??_select:
   188  0072                     ??_main:	
   189                           ; 1 bytes @ 0x2
   190                           
   191                           
   192                           ; 1 bytes @ 0x2
   193  0072                     	ds	2
   194  0074                     main@j:
   195                           
   196                           ; 2 bytes @ 0x4
   197  0074                     	ds	2
   198                           
   199                           	psect	maintext
   200  0788                     __pmaintext:	
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 57 in file "Lab_5.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;  j               2    4[COMMON] unsigned int 
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         2       0       0       0       0
   222 ;;      Temps:          2       0       0       0       0
   223 ;;      Totals:         4       0       0       0       0
   224 ;;Total ram usage:        4 bytes
   225 ;; Hardware stack levels required when called: 1
   226 ;; This function calls:
   227 ;;		_select
   228 ;; This function is called by:
   229 ;;		Startup code after reset
   230 ;; This function uses a non-reentrant model
   231 ;;
   232                           
   233                           
   234                           ;psect for function _main
   235  0788                     _main:
   236  0788                     l751:	
   237                           ;incstack = 0
   238                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   239                           
   240                           
   241                           ;Lab_5.c: 59:     unsigned int j=0;
   242  0788  01F4               	clrf	main@j
   243  0789  01F5               	clrf	main@j+1
   244                           
   245                           ;Lab_5.c: 60:     TRISB = 0b00000000;
   246  078A  1683               	bsf	3,5	;RP0=1, select bank1
   247  078B  1303               	bcf	3,6	;RP1=0, select bank1
   248  078C  0186               	clrf	6	;volatile
   249  078D                     l753:
   250                           
   251                           ;Lab_5.c: 61:     TRISC = 0b11111111;
   252  078D  30FF               	movlw	255
   253  078E  0087               	movwf	7	;volatile
   254  078F                     l755:
   255                           
   256                           ;Lab_5.c: 62:     PORTB = 0b00000000;
   257  078F  1283               	bcf	3,5	;RP0=0, select bank0
   258  0790  1303               	bcf	3,6	;RP1=0, select bank0
   259  0791  0186               	clrf	6	;volatile
   260  0792                     l757:
   261                           
   262                           ;Lab_5.c: 65:     {;Lab_5.c: 66:         select(j);
   263  0792  0875               	movf	main@j+1,w
   264  0793  00F1               	movwf	select@j+1
   265  0794  0874               	movf	main@j,w
   266  0795  00F0               	movwf	select@j
   267  0796  120A  118A  2730  120A  118A  	fcall	_select
   268  079B                     l759:
   269                           
   270                           ;Lab_5.c: 67:         if(RC5==0)
   271  079B  1283               	bcf	3,5	;RP0=0, select bank0
   272  079C  1303               	bcf	3,6	;RP1=0, select bank0
   273  079D  1A87               	btfsc	7,5	;volatile
   274  079E  2FA0               	goto	u71
   275  079F  2FA1               	goto	u70
   276  07A0                     u71:
   277  07A0  2FC9               	goto	l33
   278  07A1                     u70:
   279  07A1                     l761:
   280                           
   281                           ;Lab_5.c: 68:         {;Lab_5.c: 69:             j++;
   282  07A1  3001               	movlw	1
   283  07A2  07F4               	addwf	main@j,f
   284  07A3  1803               	skipnc
   285  07A4  0AF5               	incf	main@j+1,f
   286  07A5  3000               	movlw	0
   287  07A6  07F5               	addwf	main@j+1,f
   288  07A7                     l763:
   289                           
   290                           ;Lab_5.c: 70:             if(j==10)
   291  07A7  300A               	movlw	10
   292  07A8  0674               	xorwf	main@j,w
   293  07A9  0475               	iorwf	main@j+1,w
   294  07AA  1D03               	btfss	3,2
   295  07AB  2FAD               	goto	u81
   296  07AC  2FAE               	goto	u80
   297  07AD                     u81:
   298  07AD  2FB0               	goto	l767
   299  07AE                     u80:
   300  07AE                     l765:
   301                           
   302                           ;Lab_5.c: 71:             {;Lab_5.c: 72:                 j=0;
   303  07AE  01F4               	clrf	main@j
   304  07AF  01F5               	clrf	main@j+1
   305  07B0                     l767:
   306                           
   307                           ;Lab_5.c: 74:             select(j);
   308  07B0  0875               	movf	main@j+1,w
   309  07B1  00F1               	movwf	select@j+1
   310  07B2  0874               	movf	main@j,w
   311  07B3  00F0               	movwf	select@j
   312  07B4  120A  118A  2730  120A  118A  	fcall	_select
   313                           
   314                           ;Lab_5.c: 76:             while(RC5==0)
   315  07B9  2FC3               	goto	l771
   316  07BA                     l769:
   317                           
   318                           ;Lab_5.c: 77:             {;Lab_5.c: 78:                 _delay((unsigned long)((10)*(20
      +                          000000/4000.0)));
   319  07BA  3041               	movlw	65
   320  07BB  00F3               	movwf	??_main+1
   321  07BC  30EE               	movlw	238
   322  07BD  00F2               	movwf	??_main
   323  07BE                     u137:
   324  07BE  0BF2               	decfsz	??_main,f
   325  07BF  2FBE               	goto	u137
   326  07C0  0BF3               	decfsz	??_main+1,f
   327  07C1  2FBE               	goto	u137
   328  07C2  0000               	nop
   329  07C3                     l771:
   330                           
   331                           ;Lab_5.c: 76:             while(RC5==0)
   332  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   333  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   334  07C5  1E87               	btfss	7,5	;volatile
   335  07C6  2FC8               	goto	u91
   336  07C7  2FC9               	goto	u90
   337  07C8                     u91:
   338  07C8  2FBA               	goto	l769
   339  07C9                     u90:
   340  07C9                     l33:	
   341                           ;Lab_5.c: 80:         }
   342                           
   343                           
   344                           ;Lab_5.c: 81:         if(RC6==0)
   345  07C9  1B07               	btfsc	7,6	;volatile
   346  07CA  2FCC               	goto	u101
   347  07CB  2FCD               	goto	u100
   348  07CC                     u101:
   349  07CC  2F92               	goto	l757
   350  07CD                     u100:
   351  07CD                     l773:
   352                           
   353                           ;Lab_5.c: 82:         {;Lab_5.c: 83:             j--;
   354  07CD  3001               	movlw	1
   355  07CE  02F4               	subwf	main@j,f
   356  07CF  3000               	movlw	0
   357  07D0  1C03               	skipc
   358  07D1  03F5               	decf	main@j+1,f
   359  07D2  02F5               	subwf	main@j+1,f
   360  07D3                     l775:
   361                           
   362                           ;Lab_5.c: 84:             if(j==-1)
   363  07D3  0A74               	incf	main@j,w
   364  07D4  1D03               	skipz
   365  07D5  2FDA               	goto	u111
   366  07D6  0A75               	incf	main@j+1,w
   367  07D7  1D03               	btfss	3,2
   368  07D8  2FDA               	goto	u111
   369  07D9  2FDB               	goto	u110
   370  07DA                     u111:
   371  07DA  2FDF               	goto	l779
   372  07DB                     u110:
   373  07DB                     l777:
   374                           
   375                           ;Lab_5.c: 85:             {;Lab_5.c: 86:                 j=9;
   376  07DB  3009               	movlw	9
   377  07DC  00F4               	movwf	main@j
   378  07DD  3000               	movlw	0
   379  07DE  00F5               	movwf	main@j+1
   380  07DF                     l779:
   381                           
   382                           ;Lab_5.c: 88:             select(j);
   383  07DF  0875               	movf	main@j+1,w
   384  07E0  00F1               	movwf	select@j+1
   385  07E1  0874               	movf	main@j,w
   386  07E2  00F0               	movwf	select@j
   387  07E3  120A  118A  2730  120A  118A  	fcall	_select
   388                           
   389                           ;Lab_5.c: 90:             while(RC6==0)
   390  07E8  2FF2               	goto	l783
   391  07E9                     l781:
   392                           
   393                           ;Lab_5.c: 91:             {;Lab_5.c: 92:                 _delay((unsigned long)((10)*(20
      +                          000000/4000.0)));
   394  07E9  3041               	movlw	65
   395  07EA  00F3               	movwf	??_main+1
   396  07EB  30EE               	movlw	238
   397  07EC  00F2               	movwf	??_main
   398  07ED                     u147:
   399  07ED  0BF2               	decfsz	??_main,f
   400  07EE  2FED               	goto	u147
   401  07EF  0BF3               	decfsz	??_main+1,f
   402  07F0  2FED               	goto	u147
   403  07F1  0000               	nop
   404  07F2                     l783:
   405                           
   406                           ;Lab_5.c: 90:             while(RC6==0)
   407  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   408  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   409  07F4  1F07               	btfss	7,6	;volatile
   410  07F5  2FF7               	goto	u121
   411  07F6  2FF8               	goto	u120
   412  07F7                     u121:
   413  07F7  2FE9               	goto	l781
   414  07F8                     u120:
   415  07F8  2F92               	goto	l757
   416  07F9  120A  118A  2800   	ljmp	start
   417  07FC                     __end_of_main:
   418                           
   419                           	psect	text1
   420  0730                     __ptext1:	
   421 ;; *************** function _select *****************
   422 ;; Defined at:
   423 ;;		line 21 in file "Lab_5.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;  j               2    0[COMMON] int 
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
